vic,,22,LULIE ST,,,ABBOTSFORD,3067,HO,,,29/04/2017,,Jellis Craig Real Estate Richmond,3,2,2
vic,,24,COOKE ST,,,ABBOTSFORD,3067,HO,,,29/04/2017,,Jellis Craig Real Estate Richmond,2,1,
vic,,198,GIPPS ST,,,ABBOTSFORD,3067,HO,,,29/04/2017,,Nelson Alexander Real Estate Fitzroy,2,1,1
vic,518,1,ACACIA PL,,,ABBOTSFORD,3067,UN,,,29/04/2017,,Biggin & Scott Real Estate Richmond,1,1,1
vic,,5,ALLAN ST,,,ABERFELDIE,3040,HO,,,29/04/2017,,Nelson Alexander Real Estate Essendon,4,2,
vic,,2,DERRY ST,,,ABERFELDIE,3040,HO,,,29/04/2017,,Nelson Alexander Real Estate,4,2,1
vic,,7,RITA ST,,,ABERFELDIE,3040,HO,,,29/04/2017,,Nelson Alexander Real Estate Essendon,3,1,2
vic,,67,HALSEY RD,,,AIRPORT WEST,3042,HO,,,29/04/2017,,NELSON ALEXANDER - KEILOR EAST,3,1,1
vic,,25,CLYDESDALE RD,,,AIRPORT WEST,3042,HO,,,29/04/2017,,MCDONALD UPTON ESSENDON,3,1,
vic,1,12,LAURENCE AV,,,AIRPORT WEST,3042,UN,,,29/04/2017,,Nelson Alexander Real Estate Essendon,3,2,
vic,2,80,HAWKER ST,,,AIRPORT WEST,3042,UN,,,29/04/2017,,Barry Plant - Moonee Valley,2,1,
vic,,129A,MARSHALL RD,,,AIRPORT WEST,3042,LA,,,29/04/2017,,NELSON ALEXANDER - KEILOR EAST,,,
vic,,3,NEWARK CT,,,ALBANVALE,3021,HO,,,29/04/2017,,ypa estate agents,3,1,1
vic,,10,ROBYN AV,,,ALBANVALE,3021,HO,,,29/04/2017,,YPA St Albans,3,1,3
vic,,342,MONTAGUE ST,,,ALBERT PARK,3206,HO,,,29/04/2017,,Greg Hocking Holdsworth Albert Park,3,2,2
vic,,81,MERTON ST,,,ALBERT PARK,3206,HO,,,29/04/2017,,Greg Hocking Holdsworth Albert Park,4,3,1
vic,,6,GRAY LA,,,ALBERT PARK,3206,HO,,,29/04/2017,,WHITEFOX REAL ESTATE,3,1,1
vic,,46,WITHERS ST,,,ALBERT PARK,3206,HO,,,29/04/2017,,RT Edgar Albert Park,2,1,
vic,,2A,MILLS ST,,,ALBERT PARK,3206,HO,,,29/04/2017,,Marshall White Albert Park,2,2,
vic,10,90,YARRALEA ST,,,ALPHINGTON,3078,UN,,,29/04/2017,,Miles Real Estate - Ivanhoe & Rosanna,1,1,1
vic,,13,LINNET ST,,,ALTONA,3018,HO,,,29/04/2017,,Greg Hocking Elly Partners - Williamstown,3,1,
vic,,1C,BOYD ST,,,ALTONA,3018,UN,,,29/04/2017,,Greg Hocking Elly Partners,2,1,1
vic,,12,KOOKABURRA ST,,,ALTONA,3018,HO,,,29/04/2017,,Greg Hocking Elly Partners - Williamstown,3,1,
vic,3,16,BRYAN AV,,,ALTONA NORTH,3025,UN,,,29/04/2017,,Raine & Horne - Williamstown,1,1,1
vic,,23,RYMILL CT,,,ALTONA NORTH,3025,HO,,,29/04/2017,,Hocking Stuart Real Estate Williamstown,3,1,
vic,,721,BALLARAT RD,,,ARDEER,3022,HO,,,29/04/2017,,,3,2,2
vic,,3,ROCKWOOD ST,,,ARDEER,3022,UN,,,29/04/2017,,Bells Real Estate Sunshine,3,1,1
vic,18,11,LLANEAST ST,,,ARMADALE,3143,UN,,,29/04/2017,,Hocking Stuart Armadale,1,1,1
vic,1,25,MERCER RD,,,ARMADALE,3143,UN,,,29/04/2017,,Jellis Craig Armadale,3,2,3
vic,6,581,ORRONG RD,,,ARMADALE,3143,UN,,,29/04/2017,,Marshall White One - Armadale,1,1,
vic,6,15,DENBIGH RD,,,ARMADALE,3143,UN,,,29/04/2017,,"hockingstuart - Armadale, Prahran, Malvern",2,1,1
vic,,3,FEDERATION ST,,,ASCOT VALE,3032,HO,,,29/04/2017,,Brad Teal Ascot Vale,2,1,1
vic,,35,BROWN AV,,,ASCOT VALE,3032,HO,,,29/04/2017,,JELLIS CRAIG KENSINGTON,3,2,4
vic,5,13,MUNRO ST,,,ASCOT VALE,3032,UN,,,29/04/2017,,Maddison Estate Agents - Ascot Vale,2,1,2
vic,,40,KENT ST,,,ASCOT VALE,3032,HO,,,29/04/2017,,Alex Karbon Real Estate,4,3,
vic,,11,POULTER ST,,,ASHBURTON,3147,HO,,,29/04/2017,,Buxton Ashburton,4,2,2
vic,,7,ORFORD RD,,,ASHBURTON,3147,HO,,,29/04/2017,,Fletchers Real Estate,3,3,2
vic,,37,JINGELLA AV,,,ASHWOOD,3147,HO,,,29/04/2017,,Buxton Ashburton,3,1,
vic,6,25,SHAW ST,,,ASHWOOD,3147,UN,,,29/04/2017,,Buxton Ashburton,2,1,1
vic,1,2,EDMONDS AV,,,ASHWOOD,3147,UN,,,29/04/2017,,Buxton Ashburton,3,2,
vic,,2,IDEAL AV,,,ASPENDALE,3195,HO,,,29/04/2017,,GREG HOCKING POULIOS,4,2,
vic,2,50,NEPEAN HWY,,,ASPENDALE,3195,UN,,,29/04/2017,,HOCKINGSTUART MENTONE,2,1,1
vic,,81,TARONGO DR,,,ASPENDALE,3195,HO,,,29/04/2017,,Biggin Scott Aspendale,3,2,
vic,1,11,EULINGA AV,,,ASPENDALE,3195,UN,,,29/04/2017,,Ray White Real Estate Chelsea,4,3,2
vic,,59,HADDON HALL DR,,,ATTWOOD,3049,HO,,,29/04/2017,,BARRY PLANT,4,2,2
vic,,31,LAURA GV,,,AVONDALE HEIGHTS,3034,CO,,,29/04/2017,,Moonee Valley Real Estate,,,
vic,,30,LORGROVE CT,,,AVONDALE HEIGHTS,3034,HO,,,29/04/2017,,Nelson Alexander Real Estate,4,3,
vic,,1,DRAKE CT,,,AVONDALE HEIGHTS,3034,HO,,,29/04/2017,,Sweeney Real Estate Yarraville,3,1,5
vic,,21,RHONDA ST,,,AVONDALE HEIGHTS,3034,HO,,,29/04/2017,,Moonee Valley Real Estate,3,1,3
vic,,14,MOUNTAIN VIEW AV,,,AVONDALE HEIGHTS,3034,HO,,,29/04/2017,,HARCOURTS VISION,3,1,
vic,2,4,SOMERS CT,,,AVONDALE HEIGHTS,3034,UN,,,30/04/2017,,HARCOURTS VISION,3,2,
vic,,8,FAIRWAY CR,,,BACCHUS MARSH,3340,LA,,,29/04/2017,,First National Real Estate Lakes -,,,
vic,11,54,BALSTON ST,,,BALACLAVA,3183,UN,,,29/04/2017,,Biggin & Scott Real Estate Prahan,1,1,1
vic,,37,BLENHEIM ST,,,BALACLAVA,3183,HO,,,30/04/2017,,GARY PEER & ASSOCIATES CAULFIELD NORTH / ST KILDA / CARNEGIE,5,3,1
vic,17,305,CARLISLE ST,,,BALACLAVA,3183,UN,,,29/04/2017,,Biggin Scott St Kilda,2,1,1
vic,5,171,HOTHAM ST,,,BALACLAVA,3183,UN,,,29/04/2017,,Hocking Stuart St Kilda,2,1,
vic,2,31,ORANGE GV,,,BALACLAVA,3183,UN,,,29/04/2017,,Hocking Stuart St Kilda,1,1,
vic,,215,MAIR ST,,,BALLARAT,3350,CO,,,28/04/2017,,Colliers International,,,
vic,,7,KENT ST,,,BALLARAT CENTRAL,3350,HO,,,29/04/2017,,BUXTON BALLARAT,3,1,2
vic,,215,MAIR ST,,,BALLARAT CENTRAL,3350,CO,,,28/04/2017,,Colliers International Ballarat,,,
vic,,8,GRANT AV,,,BALWYN,3103,HO,,,29/04/2017,,Jellis Craig Real Estate Balwyn,3,2,
vic,,45,FREDERICK ST,,,BALWYN,3103,HO,,,29/04/2017,,NICK JOHNSTONE,2,1,2
vic,,2A,PORTER RD,,,BALWYN,3103,HO,,,29/04/2017,,BUXTON CAMBERWELL,3,2,
vic,,20,HIGHLAND AV,,,BALWYN,3103,HO,,,29/04/2017,,Mega City Real Estate Pty Ltd,6,2,
vic,,5,JASON CT,,,BALWYN NORTH,3104,HO,,,29/04/2017,,BARRY PLANT IVANHOE,4,3,2
vic,,16,VENTNOR ST,,,BALWYN NORTH,3104,HO,,,29/04/2017,,Marshall White Boroondara,4,3,2
vic,,215,DONCASTER RD,,,BALWYN NORTH,3104,HO,,,29/04/2017,,Hocking Stuart Balwyn / Hawthorn,3,,
vic,,5,JOCELYN AV,,,BALWYN NORTH,3104,HO,,,29/04/2017,,Noel Jones Real Estate Balwyn,3,1,2
vic,,6,COOGEE CT,,,BARWON HEADS,3227,LA,,,29/04/2017,,RT EDGAR BARWON HEADS,,,
vic,,98B,CARR ST,,,BARWON HEADS,3227,HO,,,29/04/2017,,Bellarine Property Barwon Heads,,,
vic,,12,PINDARI DR,,,BAYSWATER,3153,HO,,,29/04/2017,,PURPLEBRICKS VIC,4,3,2
vic,,564,MOUNTAIN HWY,,,BAYSWATER,3153,HO,,,29/04/2017,,SCHROEDER & WALLIS,3,3,1
vic,1,18,STUD RD,,,BAYSWATER,3153,UN,,,29/04/2017,,Ray White Real Estate Wantirna,2,1,2
vic,,18,DAPHNE CT,,,BAYSWATER,3153,HO,,,29/04/2017,,Biggin & Scott - Knox,4,2,
vic,,6,LIAM CCT,,,BEACONSFIELD,3807,HO,,,29/04/2017,,EVIEW GROUP SOUTH EAST,4,2,4
vic,,510,BALCOMBE RD,,,BEAUMARIS,3193,HO,,,29/04/2017,,Hocking Stuart,4,3,1
vic,,20,ROSSMITH AV,,,BEAUMARIS,3193,HO,,,29/04/2017,,MAITLAND GROUP,4,2,2
vic,,6,HIGH ST,,,BEAUMARIS,3193,HO,,,29/04/2017,,PROPERTY MATCHMAKER,4,2,2
vic,2,26,ALFRED ST,,,BEAUMARIS,3193,UN,,,29/04/2017,,BAYSIDE BEACHES REAL ESTATE PTY LTD,3,2,2
vic,,35,ANITA ST,,,BEAUMARIS,3193,HO,,,29/04/2017,,,4,3,2
vic,,13A,HARDINGE ST,,,BEAUMARIS,3193,HO,,,29/04/2017,,Buxton Real Estate Sandringham,4,3,
vic,,21,MARGATE ST,,,BEAUMARIS,3193,HO,,,29/04/2017,,BAYSIDE BEACHES REAL ESTATE PTY LTD,2,1,1
vic,,9A,POWYS DR,,,BEAUMARIS,3193,UN,,,29/04/2017,,Buxton Real Estate Sandringham,3,3,2
vic,,18,MARTIN ST,,,BELGRAVE,3160,HO,,,29/04/2017,,_HARCOURTS ESSENTIAL,4,2,2
vic,,30,MAPLE CR,,,BELL PARK,3215,HO,,,29/04/2017,,Harcourts North Geelong,3,1,1
vic,,23,JEDDA ST,,,BELL POST HILL,3215,HO,,,29/04/2017,,Harcourts North Geelong,4,1,
vic,,111,ANAKIE RD,,,BELL POST HILL,3215,HO,,,29/04/2017,,BUXTON NEWTOWN,3,1,2
vic,,24,ERNEST ST,,,BELL POST HILL,3215,HO,,,29/04/2017,,Buxton Geelong East,3,1,2
vic,,19,PLUNKETT ST,,,BELLFIELD,3081,HO,,,29/04/2017,,Barry Plant ivanhoe,3,3,1
vic,,19,STORK AV,,,BELMONT,3216,HO,,,29/04/2017,,Hayeswinckle Highton,3,1,
vic,,7,CARR ST,,,BELMONT,3216,HO,,,29/04/2017,,Hayeswinckle Highton,3,1,
vic,,7,VICTORIA TCE,,,BELMONT,3216,HO,,,29/04/2017,,,3,1,1
vic,3,24,PROSPECT AV,,,BELMONT,3216,HO,,,30/04/2017,,RAY WHITE HIGHTON,2,1,1
vic,,1,WHITE ST,,,BELMONT,3216,HO,,,29/04/2017,,Whitford Property Newtown,3,1,1
vic,,4,ETON RD,,,BELMONT,3216,HO,,,29/04/2017,,RAY WHITE HIGHTON,3,1,3
vic,,42,FRANCIS ST,,,BELMONT,3216,HO,,,29/04/2017,,NEWFANGLE NEWTOWN,3,1,3
vic,,8,FRANK ST,,,BELMONT,3216,HO,,,29/04/2017,,Maxwell Collins Geelong,3,1,1
vic,,5,GLYN ST,,,BELMONT,3216,HO,,,29/04/2017,,Hayeswinckle Highton,3,1,
vic,,12,TORQUAY RD,,,BELMONT,3216,HO,,,29/04/2017,,Buxton Geelong East,3,1,1
vic,,28,SOUTHDOWN CR,,,BELMONT,3216,HO,,,29/04/2017,,Buxton Highton,4,2,
vic,,57,WILLS ST,,,BENDIGO,3550,CO,,,28/04/2017,,Barry Plant Bendigo,,,
vic,,16,MCIVOR RD,,,BENDIGO,3550,HO,,,29/04/2017,,Tweed Sutherland Real Estate,3,1,1
vic,,104,VIOLET ST,,,BENDIGO,3550,HO,,,29/04/2017,,Dungey Carter Ketterer Bendigo,3,1,
vic,,8,EAGLEHAWK RD,,,BENDIGO,3550,HO,,,29/04/2017,,Dungey Carter Ketterer Bendigo,3,2,1
vic,,125,WATTLE ST,,,BENDIGO,3550,HO,,,29/04/2017,,Dungey Carter Ketterer Pty Ltd,4,2,
vic,,20,BENT ST,,,BENTLEIGH,3204,HO,,,29/04/2017,,BRANON HAMPTON,4,2,2
vic,2,616,CENTRE RD,,,BENTLEIGH,3204,UN,,,29/04/2017,,Hocking Stuart Real Estate Bentleigh,2,1,
vic,,52A,TUCKER RD,,,BENTLEIGH,3204,HO,,,29/04/2017,,Buxton Real Estate Bentleigh,2,1,
vic,13,22,SOUTH AV,,,BENTLEIGH,3204,UN,,,29/04/2017,,Buxton Real Estate Hampton East,3,2,2
vic,,68,MAWBY RD,,,BENTLEIGH EAST,3165,HO,,,29/04/2017,,Buxton Real Estate Bentleigh,3,1,2
vic,2,16,ARGYLE ST,,,BENTLEIGH EAST,3165,UN,,,29/04/2017,,HOCKINGSTUART BENTLEIGH,2,1,1
vic,,33,BRADY RD,,,BENTLEIGH EAST,3165,UN,,,29/04/2017,,Buxton Real Estate Bentleigh,3,2,2
vic,,978,NORTH RD,,,BENTLEIGH EAST,3165,HO,,,29/04/2017,,Ray White Carnegie,3,2,2
vic,,15,LILAC ST,,,BENTLEIGH EAST,3165,HO,,,29/04/2017,,Woodards Real Estate Bentleigh,4,1,2
vic,,4,BOX CT,,,BENTLEIGH EAST,3165,HO,,,29/04/2017,,Buxton Real Estate Bentleigh,3,1,
vic,2,10,CHESTER ST,,,BENTLEIGH EAST,3165,UN,,,29/04/2017,,Woodards Real Estate Bentleigh,3,1,
vic,,13,DELMA ST,,,BENTLEIGH EAST,3165,HO,,,29/04/2017,,Buxton Real Estate Bentleigh,3,1,2
